Id,Date,User,Tweet
1,2022-08-26 09:35:41+00:00,isabelmerana,"Ikaw ang boss tapos sasabihin mong wala kang alam sa mga nangyayari sa department mo!! Wala kang kwentang boss!! Inutil ka!!😏
#dutertelegacy"
2,2022-08-26 04:02:28+00:00,1sambayan_lakan,"MATANDANG kawatan daw si Briones? Kala ko si DIGONG pinag-uusapan nyo. Daming magnanakaw sa gobyerno. Nakakalito 🤣
#DuterteLegacy #NeverForget"
3,2022-08-26 03:41:28+00:00,1sambayan_lakan,"Itong mga Marcos trolls, parang Dolomite Beach. Fake na, magastos din — puro pa BASURA 🤣
#DuterteLegacy"
4,2022-08-25 07:51:55+00:00,isabelmerana,"Kung kekwentahin natin, ilang silya, ilang classrooms sana ang napagawa noong bilyon bilyong piso na KINURAKOT, NINAKAW, DINUGAS, NIRAKET, NINENOK ng mga alipores ni Duterte???

#dutertelegacy"
5,2022-08-25 05:19:47+00:00,isabelmerana,"Busing busy ang COA pero ano ang ending? 

Maasahan ba natin na mababalik yung bilyong pisong nilustay ng mga tao ni Duterte? 

Maaasahan ba nating may makukulong? 

#dutertelegacy
#accountability"
6,2022-08-22 13:27:45+00:00,zaplanmarco,"2 years with no face to face classes under the Duterte admin and yet 91,000 classroom short pa rin #DuterteLegacy"
7,2022-08-22 02:44:23+00:00,omironic,"It’s so funny that 2 years into the pandemic, wala man lang nag-isip na ayusin ang mga pasilidad sa ating mga paaralan. May shortage of armchairs pa. Inutil ang ex-president including his cabinet members. Sarap manampal, mga 31M. #MarcosNotAHero #DuterteLegacy"
8,2022-08-20 00:40:12+00:00,titekojumbo,bat ang mamahal na ng pagkain sa mcdo #salamatprrd #salamatpbbm
9,2022-08-17 02:14:13+00:00,lennon_ladroma,Nawala lang si duterte kaliwa’t kanan nanaman ang mga matitinding krimen. 😡 #pbmm #dutertelegacy #pilipinasmuna #pilipinas #tokhang
10,2022-08-16 15:34:48+00:00,Nosnhoj26841471,"Justice system sa Pilipinas? Palpak. Di pa napapakulong ang mga Marcos sa krimeng ginawa nila at nakapagpatapos na ng mga abogado at naka pwesto na mga galamay para ipawalang sala sila. 

#DuterteLegacy"
11,2022-08-15 10:19:38+00:00,HausOfManosca,Bulok na transport system #DuterteLegacy
12,2022-08-15 09:13:27+00:00,JOHNnatics,#DuterteLegacy this pandemic and making every Filipino made miserable
13,2022-08-15 08:28:43+00:00,lolololorainne,utang. katakot-takot na cursed words. sexist jokes abt ex. vp leni ano pa. pharmally etc  #DuterteLegacy
14,2022-08-15 07:03:11+00:00,tweeterov,"🤫 guminhawa at umasenso ng husto, ang mga government elected and appointed officials, kahit panahon ng pandemya.
 #DuterteLegacy"
15,2022-08-15 06:54:05+00:00,marbencordero,"Yung nagsasalita yung Presidente tapos bibigyan ng ibang kahulugan ng Spokesperson, ending nalito mga tao tuloy. #DuterteLegacy"
16,2022-08-08 13:53:21+00:00,isabelmerana,"Let’s wait and see kung ano ang gagawin nitong pamunuan ni bbm sa mga naglalabasang anomalya sa mga opisina ng gobyerno!

Ilang milyon o bilyon ang napunta sa korupsyon??!!

#dutertepanagutin 
#dutertelegacy"
17,2022-08-07 13:52:29+00:00,itsjustaglitch,"Hindi na bago ang paghingi ng donasyon na school supplies ng DepEd. 

Last year, nanghingi din ang mga public school teachers at nakiusap na wag mag-post ang mga nag-donate.

Tapos ngayon mabalitaan mo na bilyon ang korapsyon sa pagbili ng Celeron Laptop. #DuterteLegacy"
18,2022-08-02 08:55:05+00:00,nethrow,"We honestly shouldn’t be like this as a people. We used to know what is right from wrong. The distortion of truth, peddling of lies, spreading of propaganda and misinformation as political tools, culture of impunity and dishonesty… the real #DuterteLegacy 

I am truly sorry. 🇵🇭"
19,2022-07-29 07:42:01+00:00,itsY0L0,"An eye for an eye and a tooth for a tooth...

#YumolvsFurigay
#LamitanBasilan 
#UbusanNgLahi
#DuterteLegacy"
20,2022-07-29 04:08:53+00:00,iamkarlatecson,"Fearful forecast: the way media is hyping R/obin Padilla, he just might be the future president. (Most) Filipinos love that macho, bargas, angas vibe. #dutertelegacy"
21,2022-07-29 01:59:50+00:00,dorkhabs,#DuterteLegacy yung parang normal lang patayan talaga oh
22,2022-07-26 05:06:48+00:00,KeedoPeace,"Nasaan ang PhilHealth Funds?
#DuterteLegacy"
